Column1;Hospital Regional da Asa Norte;Hospital Regional da Ceilândia;Hospital Regional do Gama;Hospital Regional do Paranoá;Hospital Regional de Planaltina;Hospital Regional de Taguatinga;Hospital Regional de Sobradinho;UBS 1 - Núcleo Bandeirante;UBS ou ponto de vacinação;Nome Google Maps;Coordenadas;Demanda
61;44184;63278;76811;24012;6833;61650;27939;54710;UBS 9 PLANALTINA;Unidade Básica de Saúde (UBS) 9 Planaltina - Núcleo Rural Santos Dumont;(-15.6792755, -47.6483248);952
62;55742;74836;88369;42838;18391;73208;39497;66268;UBS 10 PLANALTINA;UBS 10 TAQUARA PLANALTINA;(-15.6335752, -47.5216135);952
63;40110;60290;84326;20449;14764;58662;35871;48846;UBS 11 PLANALTINA;UBS Rajadinha;(-15.747095570563191, -47.6626034442957);952
64;38116;57210;70744;33313;4366;55583;21872;48642;UBS 12 PLANALTINA;Unidade Básica de Saúde n° 12 - BICA do DER;(-15.6327977, -47.67400910000001);952
65;58809;77903;91436;54005;27782;76275;42564;69335;UBS 13 PLANALTINA;UBS 13 Norte;(-15.440970431902686, -47.61196628858735);952
66;54716;74896;82024;35056;29371;73269;50478;84260;UBS 14 PLANALTINA;Centro Educacional Várzeas (CEd Várzeas);(-15.820572542843646, -47.56990757813499);952
67;58579;78759;96956;38919;33234;77132;54341;67315;UBS 15 PLANALTINA;Unidade Básica de Saúde (UBS) 15 Planaltina - Núcleo Rural Rio Preto;(-15.762450868426352, -47.49287733178337);952
68;38806;57900;71433;34002;3821;56272;22561;49332;UBS 16 PLANALTINA;Núcleo Rural Pipiripau;(-15.601319452651246, -47.66567976038075);952
69;48038;67132;80666;43235;17011;65505;31794;58564;UBS 17 PLANALTINA;UBS 17 Planaltina - Jardim Morumbi;(-15.52354547725425, -47.618782773243204);952
70;41299;60393;73926;31502;1499;58766;25055;51825;UBS 18 PLANALTINA;Centro Olímpico de Planaltina;(-15.614470217498733, -47.6506732188337);952
71;40460;59554;73087;35656;3020;57926;24215;50986;UBS 19 PLANALTINA;Unidade Básica de Saúde - Sucupira;(-15.605232191682118, -47.66010969837712);952
72;40826;59920;73454;32091;1823;58293;24582;51352;UBS 20 PLANALTINA;Unidade Básica de Saúde (UBS) 20 Planaltina;(-15.6123454, -47.65184860000001);952
73;48440;30304;62117;68333;82690;32806;65182;46242;UBS 2 BRAZLÂNDIA;UBS 2 Brazlândia;(-15.6589014, -48.1930314);843
74;48904;28149;62581;68797;83154;33270;65646;46706;UBS 1 BRAZLÂNDIA;Vacinação COVID-19 - UBS 1 Brazlândia;(-15.677182887854098, -48.19494565901369);843
75;48925;28212;62603;68819;83175;33291;65668;46728;UBS 3 BRAZLÂNDIA;UBS 3 Brazlândia - Veredas I;(-15.6698514, -48.2004701);843
76;48645;27932;62322;68538;82895;33011;65387;46447;UBS 4 BRAZLÂNDIA;UBS 4 Brazlândia - Veredas II;(-15.6728185, -48.2003232);843
77;43668;29306;57346;63562;77919;28034;60411;41471;UBS 5 BRAZLÂNDIA;UBS 5 Brazlândia - Chapadinha;(-15.67417345155788, -48.15156504625558);843
78;70739;50026;84416;69112;80311;55105;62803;68541;UBS 6 BRAZLÂNDIA;Unidade Básica de Saúde (UBS) 6 Brazlândia;(-15.531297360377089, -48.170568743948245);843
79;40301;18828;46114;60195;74552;24667;57044;38104;UBS 7 BRAZLÂNDIA;Incra 08;(-15.741553479021835, -48.17005800739767);2728
80;45879;31517;59557;65773;80130;30245;62622;43682;UBS 8 BRAZLÂNDIA;UBS 8 Brazlândia - Torre de Brazlândia;(-15.627256135229334, -48.1195358685863);843
81;32625;5319;34073;52519;66876;10885;49368;25568;UBS 1 CEILÂNDIA;UBS 01 de Ceilândia;(-15.81859839618424, -48.13009307323923);2728
82;30686;4389;33637;50580;64937;9954;47429;25132;UBS 2 CEILÂNDIA;UBS 02 de Ceilândia;(-15.8078351, -48.1205846);2728
83;27123;4324;29781;46259;63632;6639;46124;20090;UBS 3 CEILANDIA;UBS 03 de Ceilândia;(-15.8309646, -48.0966408);2728
84;29724;3433;33634;49618;63975;8999;46467;23943;UBS 5 CEILÂNDIA;UBS 05 de Ceilândia;(-15.8031819, -48.1117556);2728
85;29493;6694;30840;48630;66003;9010;48495;22335;UBS 6 CEILÂNDIA;Unidade Básica de Saúde (UBS) 6 Ceilândia;(-15.8402161, -48.1142165);2728
86;32720;6039;34909;52613;66970;10999;49462;32752;UBS 7 CEILÂNDIA;UBS 7 de Ceilândia;(-15.7956911, -48.1309163);2728
87;31855;5821;34575;51748;66105;11386;48597;26070;UBS 8 CEILÂNDIA;Unidade Básica de Saúde (UBS) 8 Ceilândia;(-15.8068817, -48.1299527);2728
88;30764;7965;32111;49901;67274;10281;49766;23606;UBS 9 CEILÂNDIA;Unidade Básica de Saúde (UBS) 9 Ceilândia;(-15.8465998, -48.1235636);2728
89;30218;2870;32204;50112;64469;9247;46961;23699;UBS 10 CEILÂNDIA;UBS 10 de Ceilândia;(-15.8245621, -48.11346899999999);2728
90;32784;7294;37894;52678;67035;14112;49527;32817;UBS 11 CEILÂNDIA;UBS 11 de Ceilândia;(-15.7983005, -48.1336503);2728
91;34308;7170;36553;54202;68558;12130;51050;34340;UBS 12 CEILÂNDIA;Centro de Saúde 12 de Ceilândia;(-15.8046599, -48.1434216);2728
92;32385;5037;33789;52279;66636;10602;49128;25284;UBS 16 CEILÂNDIA;UBS 16 Sol Nascente;(-15.834216634933965, -48.13354420011693);2728
93;29122;6323;30469;48259;65632;8639;48124;21964;UBS 17 CEILÂNDIA;P 2, Eqnp 16/20, Ceilandia, Distrito Federal;(-15.845479940615007, -48.11204646021885);2728
94;40404;18743;46030;60298;74655;24770;57147;38207;UBS 9 BRAZLÂNDIA;Unidade Básica de Saúde (UBS) 9 Brazlândia - Incra 8;(-15.7431252, -48.1702581);2728
95;22163;5863;35070;42057;56414;5726;38906;19195;UBS 1 TAGUATINGA;UBS 1 Taguatinga;(-15.795674, -48.0594056);4632
96;23640;5211;32894;43534;57891;2555;40383;17019;UBS 2 TAGUATINGA;Unidade Básica de Saúde 2 Taguatinga;(-15.8104981, -48.0631765);4632
97;25348;4847;27577;44484;61857;3999;44349;17886;UBS 3 TAGUATINGA;Centro de Saúde 3 - Taguatinga;(-15.832991349307944, -48.07760165974625);4632
98;24290;9004;24571;43427;60800;5963;43292;12162;UBS 5 TAGUATINGA;UBS 5 - Taguatinga Sul;(-15.851233676131166, -48.04683554625336);4632
99;24821;6234;27718;43958;61330;5148;43823;18027;UBS 6 TAGUATINGA;UBS 06 Taguatinga;(-15.836191078114469, -48.06291504440315);4632
100;27752;3132;31891;47646;62003;6291;44495;27785;UBS 7 TAGUATINGA;Centro de Saúde n°7 Taguatinga;(-15.8011248, -48.0941947);4632
101;27759;2073;30417;46896;63813;7276;46305;20726;UBS 8 TAGUATINGA;UBS 8 Taguatinga;(-15.8210801, -48.0923058);4632
102;24596;14152;27680;41618;61106;8506;43598;11805;UBS 1 ÁGUAS CLARAS;Unidade Básica de Saúde 1 Águas Claras;(-15.8543763, -48.03567109999999);4632
103;18245;10541;38366;37381;54754;8565;37246;10996;UBS 1 VICENTE PIRES;Vacinação COVID-19 - UBS 1 Vicente Pires;(-15.819227708424034, -48.022172603920836);4632
104;29850;14003;21112;44851;66019;14033;48511;15038;UBS 2 RECANTO DAS EMAS;Unida Básica de Saúde nº 2 do Recanto Das Emas, DF;(-15.9020836, -48.060095);4070
105;31649;15802;19601;46650;67818;15832;50310;16837;UBS 3 RECANTO DAS EMAS;Unidade Básica de Saúde nº 3 Recanto das Emas;(-15.90225847882672, -48.074127457894896);4070
106;35472;16954;23380;50473;71641;19655;54133;20660;UBS 4 RECANTO DAS EMAS;UBS 4 do Recanto das Emas;(-15.919751911424061, -48.10195328673055);4070
107;34005;10144;27697;49005;70173;11211;52665;19192;UBS 2 SAMAMBAIA;Centro de Saúde nº 2 Samambaia;(-15.8756717, -48.1099171);4516
108;39024;15205;23017;54025;75193;16272;57685;24212;UBS 3 SAMAMBAIA;Unidade Básica de Saúde (UBS) 3 Samambaia;(-15.8902308, -48.141967);4516
109;28553;12349;22711;43554;64721;12132;47213;13740;UBS 4 SAMAMBAIA;Unidade Básica de Saúde Nº 4 - Samambaia;(-15.8785518, -48.0689138);4516
110;31433;10299;25126;46434;67602;11366;50094;16621;UBS 7 SAMAMBAIA;UBS 07 Samambaia;(-15.8779725, -48.0825129);4516
111;29052;9104;25453;45575;65562;8695;48054;15762;UBS 12 SAMAMBAIA;Unidade Básica de Saúde (UBS) 12 Samambaia;(-15.8659712, -48.07467159999999);4516
112;37975;29515;2367;55399;75408;29545;57900;25536;UBS 1 GAMA;Vacinação COVID-19 - UBS 1 Gama;(-16.020447725077574, -48.0848293442957);1472
113;38451;31928;2941;55874;75883;31958;58375;26012;UBS 2 GAMA;UNIDADE BÁSICA DE SAÚDE N° 2 GAMA (UBS) CENTRO DE SAÚDE;(-16.036385284882805, -48.06114547323624);1472
114;35047;28524;3649;52470;72480;28554;54972;22608;UBS 3 GAMA;Vacinação COVID-19 - UBS 3 Gama;(-16.005621443365005, -48.052830003922736);1472
115;36951;30428;2649;54375;74384;30458;56876;24512;UBS 4 GAMA;UBS 4 GAMA;(-16.02609654326991, -48.056935859743525);1472
116;36427;29904;2124;53850;73859;29933;56351;23987;UBS 5 GAMA;Centro de Saúde Nº 5;(-16.023314, -48.061589);1472
117;36462;29939;2152;53885;73894;29969;56386;24022;UBS 6 GAMA;UBS 6 GAMA;(-16.0114641, -48.0740791);1472
118;43074;34351;5364;56934;80507;34381;62999;30635;UBS 8 GAMA;UBS 8 - Gama;(-16.04394015605, -48.043328702071975);1472
119;49243;35295;12377;66666;86675;37996;69167;39000;UBS 12 GAMA;Unidade Básica de Saúde Ponte Alta de Cima.;(-16.008894584825587, -48.15968345789364);1472
120;61433;42914;28920;76433;97601;45615;80093;46620;UBS 9 GAMA;UBS 09 - Gama;(-16.0437649, -48.2546104);1472
121;37446;34399;10398;51306;74879;34429;57371;25007;UBS 1 SANTA MARIA;Centro de Saúde N° 01 de Santa Maria;(-16.0268768, -48.0264313);1703
122;32472;30333;12183;46333;69905;30363;52397;20033;UBS 2 SANTA MARIA;UBS 2 Santa Maria;(-16.0074635, -47.98994829999999);1703
123;42458;40319;8048;56318;79890;40349;62382;30018;UBS 3 SANTA MARIA;UBS 03 - Santa Maria;(-16.046903804013322, -48.03679898512468);1703
124;33706;31568;10403;47567;71139;31597;53631;21267;UBS 5 SANTA MARIA;Unidade Básica de Saúde 5 - UBS 5 DE SANTA MARIA;(-16.01032982549102, -48.002362702072205);1703
125;42230;40092;8418;56091;79663;40122;62155;29791;UBS 6 SANTA MARIA;UBS 06 - Santa Maria;(-16.040087, -48.0306225);1703
126;29539;27401;14878;43400;66972;27431;49464;17100;UBS 7 SANTA MARIA;Ubs 7 de Santa Maria;(-15.9932117, -47.9879706);1703
127;32425;30287;12829;46286;69858;30316;52350;19986;UBS 8 SANTA MARIA;UNIDADE BÁSICA DE SAÚDE N° 8 SANTA MARIA;(-16.014494, -47.9883988);1703
