,Fonte,Região Administrativa,UBS ou ponto de vacinação,Horario de Funcionamento,Endereço da Unidade,Google Maps,coordinates
24,GDF,CEILANDIA,UBS N° 11 DA CEILANDIA,"Em reforma, equipes atendendo na UBS n°7  de  Ceilandia","QNO 10 II.REA ESPECIAL M6DULO D, E",UBS 11 de Ceilândia,"(-15.7983005, -48.1336503)"
25,GDF,CEILANDIA,UBS N° 12 DA CEILANDIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QNQ 03/04 II.REA ESPECIAL - CEILANDIA NORTE,Centro de Saúde 12 de Ceilândia,"(-15.8046599, -48.1434216)"
26,GDF,CEILANDIA,UBS N° 13 DA CEILANDIA,07 as 17h  segunda a sexta,NUCLEO RURAL BOA ESPERAN<;:A,Posto de Saúde Rural de Boa Esperança,"(-15.8288882, -48.246458)"
27,GDF,CEILANDIA,UBS N° 14 DA CEILANDIA,07 as 17h  segunda a sexta,"CONDOMINIO PRIVE LUCENA RORIZ  RUA 01  A/E 03 MOD. 12
LT0l",Posto de Saúde - Condomínio Privê,"(-15.7851944, -48.1365487)"
28,GDF,CEILANDIA,UBS N° 15 DA CEILANDIA,07 as 17h  segunda a sexta,QNP 21 AREA ESPECIAL SEM NUMERO - 72.242-000,Unidade Básica de Saúde (UBS) 15 Ceilândia,"(-15.8093579, -48.1563721)"
29,GDF,CEILANDIA,UBS N° 17 DA CEILANDIA,07 as 18h  segunda a sexta,EQNP 16/20,Posto de Saúde n° 17 Ceilândia,"(-15.846837, -48.11453239999999)"
30,GDF,CRUZEIRO,UBS N° 1 DO CRUZEIRO,07 as 19h  segunda a sexta e sabado 07 as 12h,SHCE/SUL - Quadra 611 Lote  01 - Cruzeiro Novo,UBS 01 Cruzeiro Novo (GSAP),"(-15.8007694, -47.942118)"
31,GDF,CRUZEIRO,UBS N° 2 DO CRUZEIRO,07 as 19h  segunda a sexta e sabado 07 as 12h,Setor Escolar Lote 04 - Cruzeiro Velho,Unidade Básica de Saúde (UBS) 2 Cruzeiro,"(-15.7835664, -47.9359858)"
32,GDF,FERCAL,UBS N° 1 DA FERCAL,07 as 17h  segunda a sexta,"DF 150 KM 12 Rua 9 Lote 02, Fercal Oeste, Engenho Velho",Posto de Saúde Engenho Velho,"(-22.9911767, -47.51751669999999)"
33,GDF,FERCAL,UBS N° 2 DA FERCAL,07 as 17h  segunda a sexta,"Rodovia DF 205 Oeste Km 13 Nucleo Rural 13, Fercal,
Catingueiro",UBS Catingueiro,"(-15.5635984, -47.9353885)"
34,GDF,GAMA,UBS N° 1 DO GAMA,07 as 18h  segunda a sexta,Entrequadra 06/12 setor sul - gama,Centro de Saúde Gama 1,"(-16.0206794, -48.0847967)"
35,GDF,GAMA,UBS N° 2 DO GAMA,07 as 18h  segunda a sexta,Quadra 11 AE Lotes ABC  e D,UNIDADE BÁSICA DE SAÚDE N° 2 GAMA (UBS) CENTRO DE SAÚDE,"(-16.0365709, -48.0611562)"
36,GDF,GAMA,UBS N° 3 DO GAMA,07 as 18h  segunda a sexta,EQ 3/5  AREA ESPECIAL SETOR LESTE,Vacinação COVID-19 - UBS 3 Gama,"(-15.9199129, -48.101918)"
37,GDF,GAMA,UBS N° 4 DO GAMA,07 as 18h  segunda a sexta,Pra a 3 area especial 2 setor Leste gama,Unidade Básica de Saúde (UBS) 4 Gama,"(-16.0261973, -48.056929)"
38,GDF,GAMA,UBS N° 5 DO GAMA,07 as 18h  segunda a sexta,Area especial late 38 setor central lado leste,Centro de Saúde Nº 5 gama,"(-16.023314, -48.061589)"
39,GDF,GAMA,UBS N° 6 DO GAMA,07 as 19h  segunda a sexta e sabado 07 as 12h,Entre quadra 12/16 area especial Setor oeste Gama DF,UBS 6 GAMA,"(-16.0114641, -48.0740791)"
40,GDF,GAMA,UBS N° 7 DO GAMA,07 as 17h  segunda a sexta,"Area especial numero 1, Estadio Bezerrao, setor central, Gama",UBS 7 do Gama (Centro de Saúde),"(-16.0107003, -48.0624654)"
41,GDF,GAMA,UBS N° 8 DO GAMA,07 as 17h  segunda a sexta,TRAVESSA EUCALIPTOS N 4 AREA ESPECIAL DVO GAMA,UBS 8 - Gama,"(-16.0439716, -48.0433281)"
42,GDF,GAMA,UBS N° 9 DO GAMA,07 as 17h  segunda a sexta,"ENGEN HO DAS LAGES, Rua Libanio Casa N° 13",UBS 09 - Gama,"(-16.0437649, -48.2546104)"
43,GDF,GAMA,UBS N° 11 DO GAMA,07 as 17h  segunda a sexta,DF 475 KM 3 atras da escola publica CEF PAN,UNIDADE BÁSICA DE SAÚDE N° 11 GAMA,"(-15.9802759, -48.0721791)"
44,GDF,GAMA,UBS N° 12 DO GAMA,07 as 17h  segunda a sexta,"PONTE ALTA, DF -020, ANTIGO POSTO FISCAL",Unidade Básica de Saúde Ponte Alta de Cima.,"(-16.0090435, -48.1597398)"
45,GDF,GAMA,UBS N° 15 DO GAMA,OUTRO/PRISIONAL,Presidio Feminino do Distrito Federal,UBS 15 Gama PFDF,"(-16.0056329, -48.0414857)"
46,GDF,GAMA,UBS N° 16 DO GAMA,OUTRO/PRISIONAL,Presidio Feminino do Distrito Federal,UBS 16 Gama - ATP - Ala de Tratamento Psiquiátrico,"(-16.0055927, -48.0409738)"
47,GDF,GUARA,UBS N° 1 DO GUARA,07 as 18h  segunda a sexta,"QE 06,  late C, AE S/N-Guara I",Centro de Saúde Guará - 01,"(-15.81816, -47.9862285)"
48,GDF,GUARA,UBS N° 2 DO GUARA,07 as 19h  segunda a sexta e sabado 07 as 12h,"QE 23, late C-AE S/N Guara II",Centro de Saúde n° 2 - Guará,"(-15.8329678, -47.9734966)"
49,GDF,GUARA,UBS N° 3 DO GUARA,07 as 18h  segunda a sexta,QE 38 Area Especial-Guara II,Centro de Saúde n°3 - Guará II,"(-15.8495023, -47.9703728)"
50,GDF,GUARA,UBS N° 4 DO GUAR/1.,07 as 17h  segunda a sexta,QELC-EQ 2/3-Conj. Lucio Costa,Posto de Saúde Lúcio Costa,"(-15.8101895, -47.98868299999999)"
51,GDF,GUARA,UBS N° 5 DO GUARA,07 as 18h  segunda a sexta,QE 38 Area Especial-Guara II,UBS 5 Guará - Horta Comunitária do Guará II,"(-15.8495052, -47.9703586)"
52,GDF,ITAPOA,UBS N° 1 DO ITAPOA,07 as 19h  segunda a sexta e sabado 07 as 12h,QD 378 AE DEL LAGO - ITAPOA PROX. ESCOLA ZILDA ARNS,Unidade Básica de Saúde nº01 Itapoã,"(-15.7401874, -47.7633463)"
53,GDF,ITAPOA,UBS N° 2 DO ITAPOA,07 as 17h  segunda a sexta,"QD 61 AE DEL  LAGO - ITAPOA- PROX. QUADRA
POLIESPORTIVA",Posto De Saúde Do Itapoã,"(-15.7403724, -47.7634136)"
54,GDF,ITAPOA,UBS N° 3 DO ITAPOA,07 as 17h  segunda a sexta,"QUADRA 378, CONJUNTO A, LOTE 4 - CEP 71593620",Unidade Básica de Saúde (UBS) 3 Itapoã,"(-15.7449298, -47.761381)"
55,GDF,LAGO NORTE,UBS N°l   DO LAGO NORTE,07  as 17h  segunda a sexta,"SHIN QI 03 Area Especial, Lago Norte",Vacinação COVID-19 - UBS 1 Lago Norte (Centro de Saúde n°10),"(-15.7257082, -47.8739439)"
56,GDF,NUCLEO BANDEIRANTE,UBS NQ 1  DO NUCLEO BANDEIRANTE,07  as 19h  segunda a sexta e sabado 07 as 12h,3   Avenida-Area  Especial nQ03,Centro de Saúde n°1 - Núcleo Bandeirante,"(-15.8701908, -47.9656896)"
57,GDF,PARANOA,UBS N 1 DO PARANOA,07 as 19h  segunda a sexta e sabado 07 as 12h,QUADRA 21 AE - PARANOA,Unidade Básica de Saúde 01 do Paranoá,"(-15.7696894, -47.7800325)"
58,GDF,PARANOA,UBS N 2 DO PARANO/1.,07  as 17h  segunda a sexta,QD 18 AE - PARANO/1.,Unidade Básica de Saúde (UBS) 2 Paranoá,"(-15.7708252, -47.77848729999999)"
59,GDF,PARANOA,UBS N 3 DO PARANO/1.,07  as 17h  segunda a sexta,BR 251  KM 07 PAD DF - PARANO/1.,Unidade de Saude 03 Paranoa,"(-15.7798162, -47.7813789)"
60,GDF,PARANOA,UBS N 4 DO PARANOA,07 as 17h  segunda a sexta,DF 285 KM 23 AE NR JARDIM II - PARANOA,Cef Jardim Ii - Paranoá,"(-16.0168719, -47.3806238)"
61,GDF,PARANOA,UBS N 5 DO PARANO/1.,07  as 17h  segunda a sexta,DF 125 BR 251  CAPAO SECO - PARANO/1.,Posto de Saúde Quebrada dos Neres,"(-15.9194495, -47.6057573)"
62,GDF,PARANOA,UBS N 6 DO PARANO/1.,07  as 17h  segunda a sexta,COL AGRIC CARIRU AE - PARANO/1.,Unidade Básica de Saúde (UBS) 6 Paranoá,"(-15.9068801, -47.5172642)"
63,GDF,PARANOA,UBS N 7 DO PARANOA,07 as 17h  segunda a sexta,DF 270 KM 02 CAFE SEM TROCO - PARANOA,UBS Paranoá Parque- Unidade Básica de Saúde,"(-15.7684252, -47.7913076)"
64,GDF,PARK WAY,UBS N° 1 DO PARKWAY,07 as 18h  segunda a sexta,Area Especial nQ 01-Vargem Bonita,UBS 01 - Candangolândia,"(-15.8498126, -47.9513927)"
65,GDF,PLANALTINA,UBS N° 2 DE PLANALTINA,07 as 19h  segunda a sexta e sabado 07 as 12h,"Entre Quadras 1/10 Area Especial S/N, Vila Buritis, Planaltina",Unidade Básica de Saúde (UBS) 2 Planaltina,"(-15.6123458, -47.643206)"
66,GDF,PLANALTINA,UBS N° 3 DE PLANALTINA,07 as 17h  segunda a sexta,"Rua Alexandre algado Quadra 20 Lote 07, Setor Tradicional,
Planaltina",Centro de Saúde 3 Planaltina-FHDF,"(-15.6210428, -47.6580844)"
67,GDF,PLANALTINA,UBS N° 4 DE PLANALTINA,07 as 19h  segunda a sexta e sabado 07 as 12h,"Estancia  Nova Planaltina Quadra 02 Rua A Area Especial,
Estancia",UBS 04 Planaltina DF,"(-15.6198199, -47.6803603)"
68,GDF,PLANALTINA,UBS N° 5 DE PLANALTINA,07 as 18h  segunda a sexta e sabado 07 as 12h,"Quadra 12 D Conjunto A Area Especial Arapoanga, Planaltina",UBS 5 PLANALTINA,"(-15.6392856, -47.6469289)"
69,GDF,PLANALTINA,UBS N° 6 DE PLANALTINA,07 as 17h  segunda a sexta,"Quadra 08 Conjunto 1, S/N Arapoanga, Planaltina",UBS 6 Planaltina - Arapoanga,"(-15.6408638, -47.6400592)"
70,GDF,PLANALTINA,UBS N° 7 DE PLANALTINA,07 as 17h  segunda a sexta,"Entrequadras 03/04 Area Especial 002, Jardim Roriz, Planaltina",Unidade Básica de Saúde (UBS) 7 Planaltina - Jardim Roriz,"(-15.6027694, -47.6482851)"
71,GDF,PLANALTINA,UBS N° 8 DE PLANALTINA,07 as 17h  segunda a sexta,"CR 71  Casa 177 Vale do Amanhecer, Planaltina",UBS 8 Vale do Amanhecer Planaltina,"(-15.6712004, -47.6453394)"
72,GDF,PLANALTINA,UBS N° 9 DE PLANALTINA,07 as 17h  segunda a sexta,"Nucleo Rural de Santos Dumont DF 130  KM 25, Planaltina",Unidade Básica de Saúde (UBS) 9 Planaltina - Núcleo Rural Santos Dumont,"(-15.6792755, -47.6483248)"
73,GDF,PLANALTINA,UBS N° 10 DE PLANALTINA,07 as 17h  segunda a sexta,"Nucleo Rural Taquara, Planaltina",UBS 10 TAQUARA PLANALTINA,"(-15.6335752, -47.5216135)"
74,GDF,PLANALTINA,UBS N° 11 DE PLANALTINA,07 as 17h  segunda a sexta,"Nucleo Rural Rajadinha 11, Rua 02,  Late 16/17, Chacara Riacho
Dace, Planaltina",UBS Rajadinha,"(-15.7472453, -47.66254980000001)"
75,GDF,PLANALTINA,UBS N° 12 DE PLANALTINA,07 as 17h  segunda a sexta,"DF 128 Condomfnio Samauma Conjunto A Late 13, Bica do
DER, Planaltina,",Unidade Básica de Saúde n° 12 - BICA do DER,"(-15.6327977, -47.67400910000001)"
76,GDF,PLANALTINA,UBS N° 13 DE PLANALTINA,07 as 17h  segunda a sexta,"Nucleo Rural Sao Jose Area Especial, Planaltina",UBS 13 Norte,"(-15.7431358, -47.89162049999999)"
77,GDF,PLANALTINA,UBS N° 14 DE PLANALTINA,07 as 17h  segunda a sexta,"Nucleo Rural Tabatinga S/N, Planaltina",Posto de Saúde CAIC,"(-15.8104981, -48.0631765)"
78,GDF,PLANALTINA,UBS N° 15 DE PLANALTINA,07 as 17h  segunda a sexta,"Nucleo Rural Rio Preto 01, Planaltina",Unidade Básica de Saúde (UBS) 15 Planaltina - Núcleo Rural Rio Preto,"(-15.7626779, -47.4928693)"
79,GDF,PLANALTINA,UBS N° 16 DE PLANALTINA,07 as 17h  segunda a sexta,"Nucleo Rural Pipiripau 1, Planaltina","Unidade Básica de Saúde R. 16 Norte, 113 - St. Norte, Planaltina - GO","(-15.4498015, -47.60926689999999)"
80,GDF,PLANALTINA,UBS N° 17 DE PLANALTINA,07 as 17h  segunda a sexta,"Condomfnio Morumbi, Vale do Sol, Quadra N, Late 15, BR 020,
KM 4",UBS 17 Planaltina - Jardim Morumbi,"(-15.5236592, -47.6187935)"
81,GDF,PLANALTINA,UBS N° 18 DE PLANALTINA,07 as 17h  segunda a sexta,Centro Olfmpico de Planaltina,Centro Olímpico de Planaltina,"(-15.6153888, -47.6506249)"
82,GDF,PLANALTINA,UBS N° 19 DE PLANALTINA,07 as 17h  segunda a sexta,Parque Sucupira de Planaltina,"Parque Ecológico Sucupira - Planaltina,Brasília - DF","(-15.6044882, -47.6602599)"
83,GDF,RECANTO DAS EMAS,UBS N° 1 DE RECANTO DAS EMAS,07 as 17h  segunda a sexta,QUADRA 307 AREA ESPECIAL 01  CONJUNTO D,UBS 1 do Recanto das Emas,"(-15.9193784, -48.1016533)"
84,GDF,RECANTO DAS EMAS,UBS N° 2 DE RECANTO DAS EMAS,07 as 19h  segunda a sexta e sabado 07 as 12h,QUADRA 102 II.REA ESPECIAL 01,"Unida Básica de Saúde nº 2 do Recanto Das Emas, DF","(-15.9020836, -48.060095)"
85,GDF,RECANTO DAS EMAS,UBS N° 3 DE RECANTO DAS EMAS,07 as 19h  segunda a sexta e sabado 07 as 12h,QUADRA 104/105 II.REA ESPECIAL,Vacinação COVID-19 - UBS 3 Recanto das Emas,"(-15.9022363, -48.060078)"
86,GDF,RECANTO DAS EMAS,UBS N° 4 DE RECANTO DAS EMAS,07 as 19h  segunda a sexta e sabado 07 as 12h,QUADRA 308 AREA ESPECIAL,UBS 4 do Recanto das Emas,"(-15.9198778, -48.1019637)"
87,GDF,RECANTO DAS EMAS,UBS N° 5 DE RECANTO DAS EMAS,07 as 17h  segunda a sexta,QUADRA 803 II.REA ESPCIAL DNETRO DA ESCO LA 803,Unidade Básica de Saúde N° 5 do Recanto das Emas,"(-15.9243041, -48.05622109999999)"
88,GDF,RECANTO DAS EMAS,UBS N° 6 DE RECANTO DAS EMAS,07 as 17h  segunda a sexta,AV. PONTE ALTA QUADRA 604 DENTRO DO CENTRO OLIMPICO,Unidade Básica de Saúde nº 6 do Recanto das Emas,"(-15.9146759, -48.0595738)"
89,GDF,RECANTO DAS EMAS,UBS N° 7 DE RECANTO DAS EMAS,07 as 17h  segunda a sexta,NUCLEO RURAL CASA GRANDE - MONJOLO,Unidade Básica de Saúde (UBS) 7 Recanto das Emas,"(-15.963916, -48.0994435)"
90,GDF,RECANTO DAS EMAS,UBS N° 8 DE RECANTO DAS EMAS,07 as 17h  segunda a sexta,"DF 280 KM 03 QUADRA 04  SETOR HABITACIONAL AGUA
QUENTE",ESF 02 UBS 8 REC,"(-15.9377841, -48.2278267)"
91,GDF,RIACHO FUNDO I,UBS N° 1 DO RIACHO FUNDO I,07 as 19h  segunda a sexta e sabado 07 as 12h,QN 07-Ares Especial n2 09-RF I,Unidade Básica de Saúde - Riacho Fundo,"(-15.8851351, -48.02385)"
92,GDF,RIACHO FUNDO I,UBS N° 2 DO RIACHO FUNDO I,07 as 18h  segunda a sexta,QN 01 Area Especial-RF I,"QN 1
Riacho Fundo - Riacho Fundo I","(-15.8790594, -48.0066019)"
93,GDF,RIACHO FUNDO II,UBS N° 1 DO RIACHO FUNDO II,07 as 19h  segunda a sexta e sabado 07 as 12h,QC 06 Conj. 16-Area Especial-RF II,"QC 6
Riacho Fundo II","(-15.9225213, -48.04409649999999)"
94,GDF,RIACHO FUNDO II,UBS N° 2 DO RIACHO FUNDO II,07 as 17h  segunda a sexta,"QC 01 Conj. 10, late 01-RF II",UBS 02 Riacho Fundo II,"(-15.9093167, -48.0493689)"
95,GDF,RIACHO FUNDO II,UBS N° 3 DO RIACHO FUNDO II,07 as 17h  segunda a sexta,QN 07 A/B lotes 1/2  AE-RF II,Unidade Básica de Saúde Nº 3 Riacho Fundo II,"(-15.9058571, -48.04591749999999)"
96,GDF,RIACHO FUNDO II,UBS N° 4 DO RIACHO FUNDO II,07 as 17h  segunda a sexta,Area Especial 01-CAUB I,Centro de Saúde 4 Riacho Fundo II,"(-15.923175, -48.0438043)"
97,GDF,RIACHO FUNDO II,UBS N° 5 DO RIACHO FUNDO II,07 as 17h  segunda a sexta,"CAUB II, late 13-RF II",UBS 5 Unidade Básica de Saúde Riacho Fundo II,"(-15.9409837, -48.03964149999999)"
98,GDF,SAMAMBAIA,UBS N° 1 DE SAMAMBAIA,07 as 17h  segunda a sexta,QR 408-AREA ESPECIAL NQ 1,Unidade Básica de Saúde (UBS) 1 Samambaia,"(-15.8627563, -48.0789461)"
99,GDF,SAMAMBAIA,UBS N° 2 DE SAMAMBAIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QS 611  AE 02,Centro de Saúde nº 2 Samambaia,"(-15.8756717, -48.1099171)"
100,GDF,SAMAMBAIA,UBS N° 3 DE SAMAMBAIA,07 as 18h  segunda a sexta,QN 429 CONJ F LOTE 1  EXPANSAO,Unidade Básica de Saúde (UBS) 3 Samambaia,"(-15.8902308, -48.141967)"
101,GDF,SAMAMBAIA,UBS N° 4 DE SAMAMBAIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QN 512 CONJ. 2 LT 1/2/3,Unidade Básica de Saúde Nº 4 - Samambaia,"(-15.8785518, -48.0689138)"
102,GDF,SAMAMBAIA,UBS N° 5 DE SAMAMBAIA,07 as 18h  segunda a sexta,QN 523 AE 01,Clínica da Família 1 Samambaia,"(-15.8985682, -48.1209731)"
103,GDF,SAMAMBAIA,UBS N° 6 DE SAMAMBAIA,07 as 17h  segunda a sexta,QS 122  CONJ. 06  LOTE 01,UBS 6 Samambaia,"(-15.8701112, -48.0584167)"
104,GDF,SAMAMBAIA,UBS N° 7 DE SAMAMBAIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QD 302 CONJ. 05 LOTE 01,UBS 07 SAMAMBAIA,"(-15.8779725, -48.0825129)"
105,GDF,SAMAMBAIA,UBS N° 8 DE SAMAMBAIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QS 314 CONJ 05 LOTE 01,UBS 08 Samambaia Sul,"(-15.8768693, -48.0677528)"
106,GDF,SAMAMBAIA,UBS N° 9 DE SAMAMBAIA,07 as 17h  segunda a sexta,QN 317 AE 01,UBS 317 samambaia,"(-15.8914258, -48.1124957)"
107,GDF,SAMAMBAIA,UBS N° 10 DE SAMAMBAIA,07 as 17h  segunda a sexta,QN 501 CONJ. 07  CASA 31,QN 501 samambaia sul,"(-15.8848909, -48.0885726)"
108,GDF,SAMAMBAIA,UBS N° 11 DE SAMAMBAIA,07 as 17h  segunda a sexta,QS 1033 CONJ. 01  LOTE 04,Unidade Básica de Saúde 11 Samambaia,"(-15.8877425, -48.146971)"
109,GDF,SAMAMBAIA,UBS N° 12 DE SAMAMBAIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QD 210 CONJ. 22,Unidade Básica de Saúde (UBS) 12 Samambaia,"(-15.8659712, -48.07467159999999)"
110,GDF,SANTA MARIA,UBS N° 1 DE SANTA MARIA,07 as 19h  segunda a sexta e sabado 07 as 12h,QR 307 Conjunto T AE,Centro de Saúde N° 01 de Santa Maria,"(-16.0268768, -48.0264313)"
111,GDF,SANTA MARIA,UBS N° 2 DE SANTA MARIA,07 as 19h  segunda a sexta e sabado 07 as 12h,"E.Q. 217/317/218/318 AREA ESPECIAL LOTE E SANTA MARIA
NORTE BRASiLIA DF",UBS 2 Santa Maria,"(-16.0074635, -47.98994829999999)"
112,GDF,SANTA MARIA,UBS N° 3 DE SANTA MARIA,07 as 17h segunda a sexta,QD 100 Conjunto I area especial,UBS 03 - Santa Maria,"(-16.0473781, -48.0368509)"
113,GDF,SANTA MARIA,UBS N° 4 DE SANTA MARIA,07 as 17h segunda a sexta,QR 217 conj D casa 16,"Conj. D
QR 217 - Santa Maria","(-16.0066442, -47.9921163)"
114,GDF,SANTA MARIA,UBS N° 5 DE SANTA MARIA,07 as 17h segunda a sexta,QR 212/213 de Santa Maria,Unidade Básica de Saúde 5 - UBS 5 DE SANTA MARIA,"(-16.010333, -48.0023839)"
115,GDF,SANTA MARIA,UBS N° 6 DE SANTA MARIA,07 as 17h segunda a sexta,QR 202/203 AREA ESPECIAL SANTA MARIA SUL,UBS 06 - Santa Maria,"(-16.040087, -48.0306225)"
116,GDF,SANTA MARIA,UBS N° 7 DE SANTA MARIA,07 as 17h segunda a sexta,av brigadeiro faria lima s/n area especial,Ubs 7 de Santa Maria,"(-15.9932117, -47.9879706)"
117,GDF,SANTA MARIA,UBS N° 8 DE SANTA MARIA,07 as 17h segunda a sexta,EQ417/517 MDE,UNIDADE BÁSICA DE SAÚDE N° 8 SANTA MARIA,"(-16.014494, -47.9883988)"
118,GDF,SANTA MARIA,UBS N° 9 DE SANTA MARIA,07 as 17h segunda a sexta,QR 402 CONJUNTO A CASA 21,"Conj. A
QR 402 - Santa Maria","(-16.0414774, -48.0260213)"
